Time,john,thomas,vaidy
00:00:00, 50, 37, 70
00:00:01, 50, 34, 64
00:00:02, 56, 30, 66
00:00:03, 51, 16, 57
00:00:04, 54, 37, 57
00:00:05, 56, 30, 48
00:00:06, 47, 48, 44
00:00:07, 57, 48, 24
00:00:08, 61, 51, 7
00:00:09, 64, 53, 1
00:00:10, 60, 43, 1
00:00:11, 63, 37, 13
00:00:12, 66, 37, 13
00:00:13, 70, 37, 23
00:00:14, 77, 26, 4
00:00:15, 67, 30, 10
00:00:16, 63, 41, 4
00:00:17, 54, 48, 17
00:00:18, 51, 43, 53
00:00:19, 56, 44, 47
00:00:20, 60, 23, 74
00:00:21, 66, 27, 63
00:00:22, 75, 30, 57
00:00:23, 70, 35, 53
00:00:24, 80, 37, 47
00:00:25, 69, 38, 53
00:00:26, 69, 35, 53
00:00:27, 69, 20, 70
00:00:28, 50, 38, 75
00:00:29, 56, 37, 66
00:00:30, 57, 27, 56
00:00:31, 57, 40, 50
00:00:32, 69, 30, 43
00:00:33, 78, 26, 56
00:00:34, 66, 26, 66
00:00:35, 64, 26, 80
00:00:36, 57, 17, 80
00:00:37, 54, 16, 70
00:00:38, 48, 34, 74
00:00:39, 51, 35, 53
00:00:40, 51, 50, 54
00:00:41, 48, 47, 54
00:00:42, 63, 53, 38
00:00:43, 56, 34, 30
00:00:44, 66, 27, 30
00:00:45, 56, 41, 37
00:00:46, 66, 43, 47
00:00:47, 57, 50, 67
00:00:48, 56, 57, 77
00:00:49, 61, 51, 78
00:00:50, 56, 44, 83
00:00:51, 75, 40, 91
00:00:52, 66, 41, 91
00:00:53, 75, 34, 97
00:00:54, 63, 29, 100
00:00:55, 56, 40, 100
00:00:56, 63, 27, 94
00:00:57, 54, 30, 81
00:00:58, 51, 30, 74
00:00:59, 48, 34, 70
00:01:00, 44, 26, 69
00:01:01, 47, 23, 60
00:01:02, 53, 21, 40
00:01:03, 67, 23, 20
00:01:04, 64, 37, 4
00:01:05, 61, 40, 11
00:01:06, 63, 50, 7
00:01:07, 56, 51, 23
00:01:08, 60, 51, 38
00:01:09, 75, 61, 41
00:01:10, 81, 51, 54
00:01:11, 81, 50, 53
00:01:12, 75, 56, 61
00:01:13, 74, 47, 53
00:01:14, 64, 37, 50
00:01:15, 67, 35, 51
00:01:16, 70, 27, 54
00:01:17, 66, 23, 47
00:01:18, 78, 20, 41
00:01:19, 78, 13, 40
00:01:20, 81, 26, 34
00:01:21, 78, 38, 44
00:01:22, 78, 38, 44
00:01:23, 78, 43, 51
00:01:24, 84, 11, 48
00:01:25, 84, 14, 57
00:01:26, 81, 38, 64
00:01:27, 80, 38, 66
00:01:28, 78, 56, 70
00:01:29, 83, 47, 66
00:01:30, 77, 35, 66
00:01:31, 75, 34, 51
00:01:32, 63, 37, 48
00:01:33, 57, 41, 38
00:01:34, 57, 34, 38
00:01:35, 61, 40, 51
00:01:36, 75, 30, 61
00:01:37, 77, 23, 77
00:01:38, 75, 34, 57
00:01:39, 61, 35, 53
00:01:40, 57, 30, 51
00:01:41, 54, 27, 47
00:01:42, 63, 30, 66
00:01:43, 66, 23, 75
00:01:44, 64, 40, 63
00:01:45, 78, 60, 67
00:01:46, 66, 50, 64
00:01:47, 64, 56, 67
00:01:48, 60, 47, 78
00:01:49, 51, 29, 77
00:01:50, 57, 34, 88
00:01:51, 57, 21, 81
00:01:52, 64, 26, 66
00:01:53, 63, 34, 61
00:01:54, 53, 41, 50
00:01:55, 50, 53, 44
00:01:56, 61, 56, 43
00:01:57, 61, 53, 48
00:01:58, 56, 48, 50
00:01:59, 61, 61, 54
00:02:00, 35, 43, 81
00:02:01, 29, 40, 84
00:02:02, 21, 35, 90
00:02:03, 3, 20, 83
00:02:04, 11, 43, 69
00:02:05, 8, 53, 63
00:02:06, 24, 60, 43
00:02:07, 41, 60, 41
00:02:08, 30, 38, 26
00:02:09, 26, 30, 29
00:02:10, 24, 24, 53
00:02:11, 21, 27, 74
00:02:12, 24, 50, 93
00:02:13, 29, 63, 97
00:02:14, 24, 57, 81
00:02:15, 23, 56, 61
00:02:16, 38, 41, 66
00:02:17, 43, 30, 64
00:02:18, 51, 44, 77
00:02:19, 54, 37, 87
00:02:20, 54, 54, 78
00:02:21, 54, 50, 84
00:02:22, 63, 51, 75
00:02:23, 56, 64, 78
00:02:24, 54, 64, 78
00:02:25, 67, 56, 74
00:02:26, 60, 53, 77
00:02:27, 74, 47, 64
00:02:28, 80, 38, 57
00:02:29, 70, 27, 66
00:02:30, 83, 44, 69
00:02:31, 69, 47, 84
00:02:32, 64, 51, 100
00:02:33, 61, 60, 96
00:02:34, 54, 41, 100
00:02:35, 60, 40, 100
00:02:36, 51, 41, 100
00:02:37, 53, 40, 100
00:02:38, 61, 48, 97
00:02:39, 69, 47, 94
00:02:40, 77, 44, 87
00:02:41, 69, 43, 80
00:02:42, 60, 40, 78
00:02:43, 60, 35, 75
00:02:44, 63, 35, 77
00:02:45, 64, 29, 83
00:02:46, 77, 37, 81
00:02:47, 69, 47, 84
00:02:48, 78, 47, 83
00:02:49, 75, 50, 75
00:02:50, 66, 48, 70
00:02:51, 56, 41, 75
00:02:52, 38, 43, 75
00:02:53, 37, 61, 80
00:02:54, 26, 64, 84
00:02:55, 30, 78, 74
00:02:56, 43, 87, 78
00:02:57, 54, 63, 78
00:02:58, 66, 63, 64
00:02:59, 57, 54, 54
00:03:00, 44, 43, 38
00:03:01, 30, 43, 23
00:03:02, 26, 35, 35
00:03:03, 37, 43, 51
00:03:04, 30, 47, 69
00:03:05, 30, 61, 78
00:03:06, 26, 63, 88
00:03:06, 35, 56, 87
00:03:08, 40, 61, 78
00:03:09, 43, 40, 78
00:03:09, 57, 41, 57
00:03:10, 50, 27, 66
00:03:11, 51, 16, 66
00:03:12, 56, 35, 78
00:03:13, 53, 21, 91
00:03:14, 60, 30, 81
00:03:15, 56, 37, 77
00:03:16, 51, 38, 53
00:03:17, 48, 34, 40
00:03:18, 38, 27, 30
00:03:19, 41, 29, 47
00:03:20, 57, 29, 66
00:03:21, 61, 48, 69
00:03:22, 60, 48, 93
00:03:23, 66, 48, 75
00:03:24, 41, 38, 69
00:03:25, 24, 30, 64
00:03:26, 20, 37, 63
00:03:27, 1, 30, 67
00:03:28, 11, 38, 54
00:03:29, 27, 34, 78
00:03:30, 27, 37, 70
00:03:31, 47, 37, 81
00:03:32, 47, 35, 91
00:03:33, 51, 40, 75
00:03:34, 57, 23, 60
00:03:35, 54, 34, 50
00:03:36, 48, 30, 54
00:03:37, 48, 29, 54
00:03:38, 41, 44, 69
00:03:39, 40, 29, 61
00:03:40, 38, 29, 66
00:03:41, 48, 30, 63
00:03:42, 51, 26, 57
00:03:43, 61, 43, 57
00:03:44, 63, 38, 48
00:03:45, 51, 48, 47
00:03:46, 51, 51, 50
00:03:47, 35, 47, 43
00:03:48, 35, 44, 44
00:03:49, 44, 35, 50
00:03:50, 48, 26, 57
00:03:51, 60, 29, 74
00:03:52, 54, 30, 87
00:03:53, 51, 37, 74
00:03:54, 44, 40, 67
00:03:55, 43, 34, 69
00:03:56, 43, 34, 57
00:03:57, 51, 27, 69
00:03:58, 47, 24, 70
00:03:59, 47, 29, 66
00:04:00, 61, 30, 56
00:04:01, 53, 17, 64
00:04:02, 64, 20, 47
00:04:03, 69, 4, 29
00:04:04, 63, 13, 29
00:04:05, 64, 37, 34
00:04:06, 57, 29, 38
00:04:07, 56, 41, 43
00:04:08, 51, 37, 38
00:04:09, 51, 27, 16
00:04:10, 51, 40, 27
00:04:11, 51, 56, 23
00:04:12, 43, 54, 27
00:04:13, 44, 60, 26
00:04:14, 56, 57, 17
00:04:15, 60, 53, 26
00:04:16, 70, 50, 24
00:04:17, 75, 47, 24
00:04:18, 61, 43, 20
00:04:19, 75, 34, 26
00:04:20, 66, 35, 40
00:04:21, 57, 24, 69
00:04:22, 70, 23, 83
00:04:23, 56, 30, 88
00:04:24, 61, 48, 84
00:04:25, 61, 61, 70
00:04:26, 66, 78, 77
00:04:27, 67, 70, 67
00:04:28, 53, 64, 70
00:04:29, 48, 56, 69
00:04:30, 35, 41, 56
00:04:31, 23, 35, 56
00:04:32, 20, 20, 57
00:04:33, 20, 37, 53
00:04:34, 14, 35, 53
00:04:35, 30, 48, 48
00:04:36, 38, 54, 47
00:04:37, 47, 29, 43
00:04:38, 51, 40, 40
00:04:39, 40, 35, 40
00:04:40, 43, 29, 29
00:04:41, 38, 37, 37
00:04:42, 44, 16, 51
00:04:43, 40, 16, 61
00:04:44, 30, 20, 69
00:04:45, 40, 24, 63
00:04:46, 23, 35, 51
00:04:47, 34, 20, 61
00:04:48, 37, 14, 57
00:04:49, 34, 16, 66
00:04:50, 56, 14, 67
00:04:51, 61, 26, 63
00:04:52, 69, 47, 64
00:04:53, 66, 51, 60
00:04:54, 69, 56, 50
00:04:55, 60, 54, 44
00:04:56, 53, 50, 35
00:04:57, 64, 44, 47
00:04:58, 54, 56, 57
00:04:59, 61, 51, 57
00:05:00, 48, 44, 78
00:05:01, 37, 41, 69
00:05:02, 38, 38, 67
00:05:03, 38, 43, 75
00:05:04, 51, 35, 67
00:05:05, 43, 40, 60
00:05:06, 47, 34, 66
00:05:07, 44, 43, 61
00:05:08, 41, 48, 64
00:05:09, 67, 41, 67
00:05:10, 66, 47, 51
00:05:11, 61, 53, 37
00:05:12, 60, 57, 24
00:05:13, 44, 61, 38
00:05:14, 29, 66, 40
00:05:15, 26, 51, 56
00:05:16, 27, 48, 64
00:05:17, 34, 57, 60
00:05:18, 40, 51, 67
00:05:19, 43, 56, 64
00:05:20, 47, 63, 53
00:05:21, 40, 53, 54
00:05:22, 60, 63, 60
00:05:23, 69, 60, 61
00:05:24, 74, 56, 75
00:05:25, 87, 47, 66
00:05:26, 80, 17, 54
00:05:27, 75, 16, 53
00:05:28, 81, 16, 53
00:05:29, 69, 26, 51
00:05:30, 57, 38, 56
00:05:31, 61, 47, 56
00:05:32, 56, 41, 54
00:05:33, 54, 41, 50
00:05:34, 50, 37, 50
00:05:35, 41, 23, 48
00:05:36, 27, 23, 38
00:05:37, 29, 27, 50
00:05:38, 35, 35, 48
00:05:39, 35, 40, 54
00:05:40, 48, 35, 64
00:05:41, 43, 30, 63
00:05:42, 43, 26, 67
00:05:43, 47, 26, 67
00:05:44, 44, 24, 80
00:05:45, 43, 26, 70
00:05:46, 27, 24, 78
00:05:47, 40, 43, 70
00:05:48, 40, 54, 56
00:05:49, 47, 56, 70
00:05:50, 74, 57, 67
00:05:51, 70, 43, 61
00:05:52, 67, 30, 51
00:05:53, 69, 26, 48
00:05:54, 69, 29, 43
00:05:55, 56, 30, 51
00:05:56, 54, 38, 53
00:05:57, 47, 29, 47
00:05:58, 34, 41, 41
00:05:59, 44, 40, 43
00:06:00, 56, 50, 53
00:06:01, 40, 64, 57
00:06:02, 43, 44, 56
00:06:03, 38, 29, 64
00:06:04, 29, 20, 63
00:06:05, 48, 11, 63
00:06:06, 51, 13, 69
00:06:07, 51, 41, 53
00:06:08, 50, 44, 57
00:06:09, 48, 41, 57
00:06:10, 53, 44, 69
00:06:11, 50, 23, 66
00:06:12, 38, 21, 60
00:06:13, 44, 23, 48
00:06:14, 47, 27, 51
00:06:15, 57, 35, 61
00:06:16, 75, 29, 66
00:06:17, 70, 29, 83
00:06:18, 61, 23, 80
00:06:19, 51, 27, 84
00:06:20, 44, 26, 88
00:06:21, 57, 26, 83
00:06:22, 54, 29, 74
00:06:23, 57, 29, 78
00:06:24, 43, 30, 77
00:06:25, 34, 34, 54
00:06:26, 38, 30, 48
00:06:27, 34, 34, 30
00:06:28, 44, 47, 26
00:06:29, 51, 53, 43
00:06:30, 51, 66, 30
00:06:31, 53, 74, 30
00:06:32, 54, 61, 24
00:06:33, 47, 60, 27
00:06:34, 48, 41, 43
00:06:35, 54, 41, 51
00:06:36, 50, 53, 60
00:06:37, 50, 50, 67
00:06:38, 50, 80, 78
00:06:39, 38, 78, 77
00:06:40, 53, 93, 77
00:06:41, 51, 91, 75
00:06:42, 43, 88, 56
00:06:43, 53, 88, 67
00:06:44, 43, 69, 47
00:06:45, 51, 69, 38
00:06:46, 63, 66, 48
00:06:47, 56, 56, 29
00:06:47, 56, 48, 60
00:06:48, 54, 50, 61
00:06:49, 53, 53, 57
00:06:50, 57, 43, 61
00:06:51, 61, 38, 43
00:06:52, 63, 37, 35
00:06:53, 56, 41, 44
00:06:54, 64, 38, 48
00:06:55, 54, 35, 47
00:06:56, 50, 21, 50
00:06:57, 40, 13, 38
00:06:58, 35, 24, 26
00:06:59, 40, 27, 21
00:07:00, 30, 35, 27
00:07:01, 47, 43, 29
00:07:02, 54, 35, 29
00:07:03, 61, 44, 34
00:07:04, 61, 40, 26
00:07:05, 61, 35, 24
00:07:06, 70, 26, 29
00:07:07, 54, 11, 34
00:07:08, 43, 8, 48
00:07:09, 44, 4, 51
00:07:10, 53, 20, 50
00:07:11, 67, 21, 63
00:07:12, 74, 30, 57
00:07:13, 74, 43, 48
00:07:14, 63, 35, 40
00:07:15, 56, 43, 35
00:07:16, 48, 41, 37
00:07:17, 41, 30, 60
00:07:18, 41, 35, 66
00:07:19, 43, 35, 63
00:07:20, 48, 38, 64
00:07:21, 50, 51, 37
00:07:22, 40, 57, 29
00:07:23, 40, 50, 34
00:07:24, 44, 60, 30
00:07:25, 38, 54, 44
00:07:26, 41, 56, 57
00:07:27, 26, 67, 50
00:07:28, 16, 54, 53
00:07:29, 24, 44, 56
00:07:30, 30, 38, 60
00:07:31, 41, 35, 57
00:07:32, 43, 35, 34
00:07:33, 44, 40, 38
00:07:34, 47, 51, 27
00:07:35, 54, 47, 37
00:07:36, 57, 57, 57
00:07:37, 56, 56, 61
00:07:38, 56, 56, 63
00:07:39, 48, 64, 66
00:07:40, 53, 50, 67
00:07:41, 44, 44, 56
00:07:42, 50, 34, 57
00:07:43, 53, 21, 61
00:07:44, 51, 26, 50
00:07:45, 44, 34, 60
00:07:46, 30, 35, 66
00:07:47, 30, 48, 57
00:07:48, 35, 48, 74
00:07:49, 47, 48, 69
00:07:50, 56, 40, 64
00:07:51, 47, 40, 60
00:07:52, 44, 40, 48
00:07:53, 38, 20, 35
00:07:54, 27, 27, 35
00:07:55, 20, 37, 41
00:07:56, 14, 34, 35
00:07:57, 24, 50, 48
00:07:58, 24, 50, 44
00:07:59, 44, 41, 48
00:08:00, 47, 51, 54
00:08:01, 37, 50, 57
00:08:02, 34, 44, 57
00:08:03, 23, 63, 60
00:08:04, 26, 69, 47
00:08:05, 35, 57, 47
00:08:06, 47, 78, 47
00:08:07, 66, 64, 38
00:08:08, 51, 60, 53
00:08:09, 61, 78, 41
00:08:10, 61, 57, 35
00:08:11, 60, 63, 35
00:08:12, 75, 57, 23
00:08:13, 75, 47, 24
00:08:14, 80, 60, 26
00:08:15, 64, 61, 30
00:08:16, 54, 47, 44
00:08:17, 47, 53, 53
