Time, PoorSignal, Attention, Meditation
16:26:51, 0, 37, 54
16:26:52, 0, 34, 38
16:26:52, 0, 30, 24
16:26:53, 0, 16, 20
16:26:54, 0, 37, 26
16:26:54, 0, 30, 41
16:26:55, 0, 48, 64
16:26:55, 0, 48, 75
16:26:56, 0, 51, 74
16:26:57, 0, 53, 47
16:26:58, 0, 43, 41
16:26:58, 0, 37, 47
16:26:59, 26, 37, 47
16:27:00, 26, 37, 47
16:27:00, 0, 26, 50
16:27:01, 0, 30, 69
16:27:02, 0, 41, 60
16:27:03, 0, 48, 37
16:27:03, 0, 43, 40
16:27:04, 0, 44, 40
16:27:05, 0, 23, 43
16:27:06, 0, 27, 47
16:27:06, 0, 30, 44
16:27:07, 0, 35, 47
16:27:08, 0, 37, 35
16:27:09, 0, 38, 27
16:27:09, 0, 35, 23
16:27:10, 0, 20, 27
16:27:11, 0, 38, 48
16:27:12, 0, 37, 66
16:27:13, 0, 27, 51
16:27:14, 0, 40, 56
16:27:15, 0, 30, 41
16:27:15, 0, 26, 38
16:27:16, 0, 26, 41
16:27:17, 0, 26, 37
16:27:18, 0, 17, 24
16:27:19, 0, 16, 29
16:27:20, 0, 34, 47
16:27:21, 0, 35, 44
16:27:22, 0, 50, 54
16:27:22, 0, 47, 41
16:27:23, 0, 53, 41
16:27:24, 0, 34, 29
16:27:25, 0, 27, 44
16:27:26, 0, 41, 48
16:27:27, 0, 43, 53
16:27:28, 0, 50, 57
16:27:29, 0, 57, 44
16:27:30, 0, 51, 40
16:27:31, 0, 44, 30
16:27:32, 0, 40, 26
16:27:33, 0, 41, 38
16:27:34, 0, 34, 35
16:27:35, 0, 29, 30
16:27:36, 0, 40, 35
16:27:37, 0, 27, 35
16:27:38, 0, 30, 43
16:27:40, 0, 30, 47
16:27:41, 0, 34, 53
16:27:42, 0, 26, 50
16:27:43, 0, 23, 51
16:27:44, 0, 21, 44
16:27:45, 0, 23, 41
16:27:46, 0, 37, 44
16:27:47, 0, 40, 48
16:27:49, 0, 50, 64
16:27:50, 0, 51, 56
16:27:51, 0, 51, 57
16:27:52, 0, 61, 56
16:27:53, 0, 51, 56
16:27:55, 0, 50, 61
16:27:56, 0, 56, 66
16:27:57, 0, 47, 70
16:27:58, 0, 37, 60
16:28:00, 0, 35, 54
16:28:01, 0, 27, 63
16:28:02, 0, 23, 53
16:28:04, 0, 20, 44
16:28:05, 0, 13, 44
16:28:06, 0, 26, 27
16:28:08, 0, 38, 37
16:28:09, 0, 38, 43
16:28:10, 0, 43, 47
16:28:12, 0, 11, 44
16:28:13, 0, 14, 41
16:28:15, 0, 38, 47
16:28:16, 0, 38, 50
16:28:17, 0, 56, 51
16:28:19, 0, 47, 57
16:28:20, 0, 35, 51
16:28:21, 0, 34, 43
16:28:22, 0, 37, 43
16:28:23, 0, 41, 37
16:28:25, 0, 34, 37
16:28:26, 0, 40, 41
16:28:27, 0, 30, 50
16:28:28, 0, 23, 61
16:28:30, 0, 34, 53
16:28:31, 0, 35, 69
16:28:32, 0, 30, 61
16:28:33, 0, 27, 53
16:28:34, 0, 30, 56
16:28:35, 0, 23, 37
16:28:36, 0, 40, 50
16:28:37, 0, 60, 60
16:28:39, 0, 50, 51
16:28:40, 0, 56, 57
16:28:41, 0, 47, 48
16:28:42, 0, 29, 35
16:28:43, 0, 34, 60
16:28:44, 0, 21, 66
16:28:45, 0, 26, 66
16:28:46, 0, 34, 77
16:28:47, 0, 41, 67
16:28:48, 0, 53, 56
16:28:49, 0, 56, 53
16:28:50, 0, 53, 50
16:28:51, 0, 48, 53
16:28:52, 0, 61, 51
16:28:53, 0, 43, 54
16:28:54, 0, 40, 43
16:28:54, 0, 35, 47
16:28:55, 0, 20, 41
16:28:56, 0, 43, 48
16:28:57, 0, 53, 51
16:28:58, 0, 60, 44
16:28:59, 0, 60, 60
16:29:00, 0, 38, 50
16:29:01, 0, 30, 61
16:29:01, 0, 24, 54
16:29:02, 0, 27, 56
16:29:03, 0, 50, 66
16:29:04, 0, 63, 61
16:29:05, 0, 57, 64
16:29:06, 0, 56, 56
16:29:06, 0, 41, 41
16:29:07, 0, 30, 40
16:29:08, 0, 44, 48
16:29:09, 0, 37, 44
16:29:09, 0, 54, 43
16:29:10, 0, 50, 47
16:29:11, 0, 51, 51
16:29:12, 0, 64, 56
16:29:12, 26, 64, 56
16:29:13, 0, 56, 66
16:29:14, 0, 53, 66
16:29:15, 0, 47, 61
16:29:15, 0, 38, 69
16:29:16, 0, 27, 66
16:29:17, 0, 44, 63
16:29:18, 0, 47, 47
16:29:19, 0, 51, 48
16:29:19, 0, 60, 60
16:29:20, 0, 41, 54
16:29:21, 0, 40, 64
16:29:22, 0, 41, 64
16:29:23, 0, 40, 67
16:29:23, 0, 48, 61
16:29:24, 0, 47, 63
16:29:25, 0, 44, 56
16:29:26, 0, 43, 47
16:29:27, 0, 40, 57
16:29:28, 0, 35, 61
16:29:29, 0, 35, 53
16:29:30, 0, 29, 40
16:29:30, 0, 37, 30
16:29:31, 0, 47, 26
16:29:32, 0, 47, 24
16:29:33, 0, 50, 37
16:29:34, 0, 48, 38
16:29:35, 0, 41, 37
16:29:36, 0, 43, 38
16:29:37, 0, 61, 37
16:29:38, 0, 64, 44
16:29:39, 0, 78, 47
16:29:40, 0, 87, 61
16:29:41, 0, 63, 63
16:29:42, 0, 63, 60
16:29:43, 0, 54, 75
16:29:44, 0, 43, 67
16:29:45, 0, 43, 69
16:29:46, 0, 35, 66
16:29:47, 0, 43, 51
16:29:48, 0, 47, 54
16:29:49, 0, 61, 48
16:29:51, 0, 63, 47
16:29:52, 0, 56, 56
16:29:53, 0, 61, 43
16:29:54, 0, 40, 63
16:29:55, 0, 41, 69
16:29:56, 0, 27, 56
16:29:57, 0, 16, 64
16:29:59, 0, 35, 61
16:30:00, 0, 21, 53
16:30:01, 0, 30, 64
16:30:02, 0, 37, 67
16:30:03, 0, 38, 54
16:30:04, 0, 34, 48
16:30:06, 0, 27, 27
16:30:07, 0, 29, 26
16:30:08, 0, 29, 20
16:30:10, 0, 48, 27
16:30:11, 0, 48, 37
16:30:12, 0, 48, 37
16:30:13, 0, 38, 35
16:30:15, 0, 30, 40
16:30:16, 0, 37, 40
16:30:17, 0, 30, 37
16:30:19, 0, 38, 43
16:30:20, 0, 34, 38
16:30:21, 0, 37, 50
16:30:22, 0, 37, 44
16:30:23, 0, 35, 47
16:30:24, 0, 40, 50
16:30:26, 0, 23, 27
16:30:27, 0, 34, 26
16:30:28, 0, 30, 21
16:30:29, 0, 29, 16
16:30:30, 0, 44, 27
16:30:31, 0, 29, 27
16:30:32, 0, 29, 29
16:30:33, 0, 30, 34
16:30:34, 0, 26, 27
16:30:35, 0, 43, 48
16:30:36, 0, 38, 48
16:30:38, 0, 48, 60
16:30:39, 0, 51, 64
16:30:40, 0, 47, 63
16:30:41, 0, 44, 63
16:30:42, 0, 35, 60
16:30:43, 0, 26, 51
16:30:43, 0, 29, 48
16:30:44, 0, 30, 53
16:30:45, 0, 37, 50
16:30:46, 0, 40, 53
16:30:47, 0, 34, 43
16:30:48, 0, 34, 35
16:30:49, 0, 27, 41
16:30:50, 0, 24, 37
16:30:51, 0, 29, 38
16:30:52, 0, 30, 50
16:30:53, 0, 17, 27
16:30:53, 0, 20, 38
16:30:54, 0, 4, 37
16:30:55, 0, 13, 38
16:30:56, 0, 37, 44
16:30:57, 0, 29, 38
16:30:58, 0, 41, 44
16:30:59, 0, 37, 30
16:30:59, 0, 27, 29
16:31:00, 0, 40, 30
16:31:01, 0, 56, 38
16:31:02, 0, 54, 56
16:31:02, 0, 60, 56
16:31:03, 0, 57, 56
16:31:04, 0, 53, 56
16:31:05, 0, 50, 44
16:31:05, 0, 47, 51
16:31:06, 0, 43, 69
16:31:07, 0, 34, 69
16:31:08, 0, 35, 61
16:31:09, 0, 24, 64
16:31:10, 0, 23, 41
16:31:10, 0, 30, 38
16:31:11, 0, 48, 53
16:31:12, 0, 61, 56
16:31:13, 0, 78, 70
16:31:14, 0, 70, 61
16:31:15, 0, 64, 51
16:31:16, 0, 56, 53
16:31:17, 0, 41, 48
16:31:17, 0, 35, 41
16:31:18, 0, 20, 38
16:31:19, 0, 37, 27
16:31:20, 0, 35, 34
16:31:21, 0, 48, 40
16:31:22, 0, 54, 41
16:31:23, 0, 29, 56
16:31:24, 0, 40, 57
16:31:25, 0, 35, 53
16:31:26, 0, 29, 74
16:31:27, 0, 37, 61
16:31:28, 0, 16, 50
16:31:29, 0, 16, 57
16:31:30, 0, 20, 51
16:31:31, 0, 24, 38
16:31:32, 0, 35, 43
16:31:33, 0, 20, 41
16:31:34, 0, 14, 30
16:31:35, 0, 16, 48
16:31:36, 0, 14, 56
16:31:38, 0, 26, 43
16:31:39, 0, 47, 44
16:31:40, 0, 51, 44
16:31:41, 0, 56, 41
16:31:42, 0, 54, 57
16:31:43, 0, 50, 61
16:31:44, 0, 44, 61
16:31:45, 0, 56, 54
16:31:47, 0, 51, 54
16:31:48, 0, 44, 43
16:31:49, 0, 41, 44
16:31:50, 0, 38, 48
16:31:52, 0, 43, 47
16:31:53, 0, 35, 56
16:31:54, 0, 40, 53
16:31:55, 0, 34, 47
16:31:57, 0, 43, 43
16:31:58, 0, 48, 27
16:31:59, 0, 41, 24
16:32:00, 0, 47, 37
16:32:01, 0, 53, 34
16:32:02, 0, 57, 37
16:32:03, 0, 61, 43
16:32:04, 0, 66, 44
16:32:06, 0, 51, 50
16:32:07, 0, 48, 47
16:32:08, 0, 57, 48
16:32:09, 0, 51, 57
16:32:10, 0, 56, 53
16:32:11, 0, 63, 63
16:32:12, 0, 53, 50
16:32:13, 0, 63, 37
16:32:14, 0, 60, 40
16:32:15, 0, 56, 51
16:32:16, 0, 47, 61
16:32:17, 0, 17, 48
16:32:18, 0, 16, 54
16:32:19, 0, 16, 41
16:32:20, 0, 26, 26
16:32:21, 0, 38, 43
16:32:22, 0, 47, 50
16:32:22, 0, 41, 47
16:32:23, 0, 41, 43
16:32:24, 0, 37, 34
16:32:25, 0, 23, 27
16:32:26, 0, 23, 21
16:32:27, 0, 27, 23
16:32:28, 0, 35, 23
16:32:29, 0, 40, 21
16:32:29, 0, 35, 43
16:32:30, 0, 30, 61
16:32:31, 0, 26, 69
16:32:32, 0, 26, 63
16:32:33, 0, 24, 34
16:32:33, 0, 26, 29
16:32:34, 0, 24, 26
16:32:35, 0, 43, 35
16:32:36, 0, 54, 50
16:32:37, 0, 56, 64
16:32:38, 0, 57, 64
16:32:39, 0, 43, 75
16:32:39, 0, 30, 78
16:32:40, 0, 26, 57
16:32:41, 0, 29, 61
16:32:42, 0, 30, 34
16:32:43, 0, 38, 29
16:32:44, 0, 29, 26
16:32:45, 0, 41, 27
16:32:46, 0, 40, 30
16:32:47, 0, 50, 51
16:32:48, 0, 64, 50
16:32:49, 0, 44, 37
16:32:50, 0, 29, 48
16:32:51, 0, 20, 30
16:32:52, 0, 11, 43
16:32:53, 0, 13, 54
16:32:54, 0, 41, 60
16:32:55, 0, 44, 70
16:32:56, 0, 41, 67
16:32:57, 0, 44, 60
16:32:58, 0, 23, 60
16:32:59, 0, 21, 50
16:33:00, 0, 23, 44
16:33:01, 0, 27, 54
16:33:02, 0, 35, 43
16:33:03, 0, 29, 44
16:33:04, 0, 29, 54
16:33:05, 0, 23, 48
16:33:07, 0, 27, 63
16:33:08, 0, 26, 69
16:33:09, 0, 26, 56
16:33:10, 0, 29, 43
16:33:11, 0, 29, 44
16:33:12, 0, 30, 23
16:33:14, 0, 34, 37
16:33:15, 0, 30, 54
16:33:16, 0, 34, 44
16:33:17, 0, 47, 57
16:33:18, 0, 53, 53
16:33:19, 0, 66, 61
16:33:20, 0, 74, 63
16:33:21, 0, 61, 61
16:33:23, 0, 60, 61
16:33:24, 0, 41, 27
16:33:25, 0, 41, 23
16:33:26, 0, 53, 27
16:33:27, 0, 50, 21
16:33:28, 0, 80, 41
16:33:29, 0, 78, 43
16:33:30, 0, 93, 41
16:33:31, 0, 91, 47
16:33:32, 0, 88, 51
16:33:33, 0, 88, 70
16:33:34, 0, 69, 83
16:33:35, 26, 69, 83
16:33:36, 0, 66, 88
16:33:37, 0, 56, 87
16:33:38, 0, 48, 70
16:33:38, 0, 50, 74
16:33:39, 0, 53, 50
16:33:40, 0, 43, 48
16:33:41, 0, 38, 54
16:33:42, 0, 37, 43
16:33:43, 0, 41, 69
16:33:44, 0, 38, 64
16:33:44, 0, 35, 61
16:33:45, 0, 21, 51
16:33:46, 0, 13, 40
16:33:47, 0, 24, 44
16:33:48, 0, 27, 40
16:33:49, 0, 35, 48
16:33:50, 0, 43, 48
16:33:51, 0, 35, 41
16:33:52, 0, 44, 47
16:33:53, 0, 40, 61
16:33:54, 0, 35, 78
16:33:55, 0, 26, 83
16:33:56, 0, 11, 80
16:33:57, 0, 8, 64
16:33:58, 0, 4, 63
16:33:59, 0, 20, 66
16:34:00, 0, 21, 53
16:34:01, 0, 30, 63
16:34:02, 0, 43, 67
16:34:03, 0, 35, 64
16:34:04, 0, 43, 64
16:34:05, 0, 41, 51
16:34:06, 0, 30, 37
16:34:07, 0, 35, 38
16:34:08, 0, 35, 56
16:34:09, 0, 38, 60
16:34:10, 0, 51, 70
16:34:11, 0, 57, 83
16:34:12, 0, 50, 90
16:34:13, 0, 60, 96
16:34:14, 0, 54, 88
16:34:15, 0, 56, 75
16:34:16, 0, 67, 61
16:34:17, 0, 54, 66
16:34:18, 0, 44, 60
16:34:19, 0, 38, 61
16:34:20, 0, 35, 61
16:34:21, 0, 35, 50
16:34:22, 0, 40, 53
16:34:23, 0, 51, 56
16:34:24, 0, 47, 48
16:34:25, 0, 57, 56
16:34:26, 0, 56, 61
16:34:27, 0, 56, 69
16:34:28, 0, 64, 80
16:34:29, 0, 50, 61
16:34:30, 0, 44, 70
16:34:31, 0, 34, 63
16:34:32, 0, 21, 70
16:34:33, 0, 26, 87
16:34:34, 0, 34, 83
16:34:35, 0, 35, 77
16:34:36, 0, 48, 67
16:34:37, 26, 48, 67
16:34:38, 0, 48, 57
16:34:39, 0, 40, 53
16:34:40, 51, 40, 53
16:34:41, 0, 40, 63
16:34:42, 0, 20, 57
16:34:43, 0, 27, 53
16:34:44, 0, 37, 44
16:34:45, 0, 34, 27
16:34:46, 0, 50, 29
16:34:47, 0, 50, 37
16:34:48, 0, 41, 26
16:34:49, 0, 51, 47
16:34:50, 0, 50, 44
16:34:51, 0, 44, 44
16:34:52, 0, 63, 74
16:34:53, 0, 69, 64
16:34:54, 0, 57, 61
16:34:55, 0, 78, 63
16:34:56, 0, 64, 50
16:34:57, 0, 60, 47
16:34:58, 0, 78, 60
16:34:59, 0, 57, 63
16:35:00, 0, 63, 67
16:35:01, 0, 57, 66
16:35:02, 0, 47, 57
16:35:03, 0, 60, 53
16:35:04, 0, 61, 38
16:35:05, 0, 47, 38
16:35:06, 0, 53, 38
16:35:07, 0, 40, 29
16:35:08, 0, 41, 48
16:35:09, 0, 56, 60
16:35:10, 0, 43, 67
16:35:11, 0, 47, 70
16:35:12, 0, 43, 57
16:35:13, 0, 40, 44
16:35:14, 0, 54, 35
16:35:15, 0, 57, 38
16:35:16, 0, 57, 47
16:35:17, 0, 60, 48
16:35:18, 0, 61, 54
16:35:19, 0, 56, 51
16:35:20, 0, 63, 70
