Time, PoorSignal, Attention, Meditation
16:35:21, 0, 63, 70
16:35:22, 0, 40, 60
16:35:23, 0, 50, 75
16:35:24, 0, 47, 60
16:35:25, 0, 41, 61
16:35:26, 0, 56, 69
16:35:27, 0, 51, 61
16:35:28, 0, 56, 47
16:35:29, 0, 61, 50
16:35:30, 0, 50, 41
16:35:31, 0, 48, 44
16:35:32, 0, 54, 57
16:35:33, 0, 43, 51
16:35:34, 0, 44, 60
16:35:35, 0, 50, 61
16:35:36, 0, 27, 63
16:35:37, 0, 47, 75
16:35:38, 0, 41, 66
16:35:39, 0, 44, 60
16:35:40, 0, 40, 57
16:35:41, 0, 29, 48
16:35:42, 0, 35, 47
16:35:43, 0, 27, 56
16:35:44, 0, 30, 69
16:35:45, 0, 23, 75
16:35:46, 0, 24, 90
16:35:47, 0, 10, 90
16:35:48, 0, 14, 77
16:35:49, 0, 27, 88
16:35:50, 0, 27, 88
16:35:51, 0, 24, 66
16:35:52, 0, 26, 74
16:35:53, 0, 24, 57
16:35:54, 0, 37, 60
16:35:55, 0, 64, 77
16:35:56, 0, 74, 66
16:35:57, 0, 66, 56
16:35:58, 0, 67, 61
16:35:59, 0, 48, 70
16:36:00, 0, 41, 88
16:36:01, 0, 50, 83
16:36:02, 0, 40, 78
16:36:03, 0, 51, 61
16:36:04, 0, 48, 43
16:36:05, 0, 41, 41
16:36:06, 0, 40, 26
16:36:07, 0, 35, 30
16:36:08, 0, 40, 40
16:36:09, 0, 43, 48
16:36:10, 0, 29, 47
16:36:11, 0, 30, 40
16:36:11, 0, 37, 51
16:36:12, 0, 29, 54
16:36:14, 0, 54, 66
16:36:14, 0, 47, 69
16:36:15, 0, 43, 61
16:36:16, 0, 48, 51
16:36:17, 0, 40, 51
16:36:18, 0, 48, 50
16:36:19, 0, 47, 48
16:36:20, 0, 41, 50
16:36:21, 0, 40, 64
16:36:22, 0, 37, 63
16:36:23, 0, 29, 64
16:36:24, 0, 29, 75
16:36:25, 0, 20, 53
16:36:26, 0, 37, 50
16:36:27, 0, 51, 54
16:36:28, 0, 61, 43
16:36:29, 0, 74, 50
16:36:30, 0, 64, 63
16:36:31, 0, 60, 64
16:36:32, 0, 63, 70
16:36:33, 0, 64, 81
16:36:34, 0, 53, 77
16:36:35, 0, 56, 70
16:36:36, 0, 51, 64
16:36:37, 0, 48, 57
16:36:38, 0, 56, 56
16:36:39, 0, 44, 51
16:36:40, 0, 44, 56
16:36:41, 0, 53, 44
16:36:42, 0, 57, 40
16:36:43, 0, 63, 48
16:36:44, 0, 64, 43
16:36:45, 0, 51, 64
16:36:46, 0, 56, 69
16:36:47, 0, 64, 66
16:36:48, 0, 61, 64
16:36:49, 0, 70, 61
16:36:50, 0, 56, 53
16:36:51, 0, 41, 67
16:36:52, 0, 27, 78
16:36:53, 0, 34, 67
16:36:54, 0, 14, 70
16:36:55, 0, 20, 54
16:36:56, 0, 27, 47
16:36:57, 0, 24, 50
16:36:58, 0, 51, 53
16:36:59, 0, 50, 63
16:37:00, 0, 57, 54
16:37:01, 0, 60, 57
16:37:02, 0, 41, 44
16:37:03, 0, 27, 30
16:37:04, 0, 34, 44
16:37:05, 0, 17, 37
16:37:06, 0, 13, 47
16:37:07, 0, 29, 48
16:37:08, 0, 7, 47
16:37:09, 0, 13, 48
16:37:10, 0, 37, 54
16:37:11, 0, 26, 51
16:37:12, 0, 43, 57
16:37:13, 0, 43, 69
16:37:14, 0, 53, 66
16:37:15, 0, 50, 54
16:37:16, 0, 61, 44
16:37:17, 0, 63, 38
16:37:18, 0, 48, 24
16:37:19, 0, 53, 30
16:37:20, 0, 41, 41
16:37:21, 0, 34, 40
16:37:22, 0, 34, 44
16:37:23, 0, 40, 53
16:37:24, 0, 35, 50
16:37:25, 0, 37, 53
16:37:26, 0, 35, 41
16:37:27, 0, 30, 41
16:37:28, 0, 37, 38
16:37:29, 0, 40, 21
16:37:30, 0, 43, 26
16:37:31, 0, 40, 20
16:37:32, 0, 37, 17
16:37:33, 0, 44, 41
16:37:34, 0, 51, 57
16:37:35, 0, 56, 61
16:37:36, 0, 51, 61
16:37:37, 0, 38, 53
16:37:38, 0, 44, 51
16:37:39, 0, 41, 50
16:37:40, 0, 67, 51
16:37:41, 0, 78, 48
16:37:42, 0, 60, 44
16:37:43, 0, 67, 41
16:37:44, 0, 44, 44
16:37:45, 0, 29, 38
16:37:46, 0, 51, 35
16:37:47, 0, 54, 51
16:37:48, 0, 60, 56
16:37:49, 0, 66, 51
16:37:50, 0, 44, 53
16:37:51, 0, 34, 48
16:37:52, 0, 27, 34
16:37:53, 0, 34, 34
16:37:54, 0, 37, 41
16:37:55, 0, 37, 44
16:37:56, 0, 48, 54
16:37:57, 0, 48, 74
16:37:58, 0, 51, 64
16:37:59, 0, 50, 57
16:38:00, 0, 44, 53
16:38:01, 0, 61, 43
16:38:02, 0, 61, 44
16:38:03, 0, 66, 43
16:38:04, 0, 63, 44
16:38:05, 0, 43, 60
16:38:06, 0, 40, 56
16:38:07, 0, 43, 50
16:38:08, 0, 48, 61
16:38:09, 0, 51, 53
16:38:10, 0, 66, 64
16:38:11, 0, 67, 53
16:38:12, 0, 69, 48
16:38:13, 0, 74, 44
16:38:14, 0, 60, 27
16:38:15, 0, 69, 50
16:38:16, 0, 63, 50
16:38:17, 0, 61, 53
16:38:18, 0, 54, 53
16:38:19, 0, 41, 44
16:38:20, 0, 50, 54
16:38:21, 0, 27, 53
16:38:22, 0, 38, 57
16:38:23, 0, 30, 41
16:38:24, 0, 23, 27
16:38:25, 0, 43, 38
16:38:26, 0, 57, 40
16:38:27, 0, 61, 57
16:38:28, 0, 67, 56
16:38:29, 0, 70, 53
16:38:30, 0, 61, 37
16:38:31, 0, 54, 34
16:38:32, 0, 53, 44
16:38:33, 0, 44, 43
16:38:34, 0, 47, 57
16:38:35, 0, 50, 66
16:38:36, 0, 43, 61
16:38:37, 0, 61, 56
16:38:38, 0, 56, 63
16:38:39, 0, 64, 63
16:38:40, 0, 64, 69
16:38:41, 0, 50, 69
16:38:42, 0, 51, 63
16:38:43, 0, 57, 60
16:38:44, 0, 66, 53
16:38:45, 0, 77, 54
16:38:46, 0, 77, 63
16:38:47, 0, 54, 60
16:38:48, 0, 44, 51
16:38:49, 0, 30, 44
16:38:50, 0, 30, 43
16:38:51, 0, 53, 38
16:38:52, 0, 50, 41
16:38:53, 0, 50, 38
16:38:54, 0, 43, 37
16:38:55, 0, 29, 43
16:38:56, 0, 47, 54
16:38:57, 0, 56, 56
16:38:58, 0, 64, 66
16:38:59, 0, 67, 74
16:39:00, 0, 66, 66
16:39:01, 0, 56, 78
16:39:02, 0, 41, 77
16:39:03, 0, 44, 70
16:39:04, 0, 29, 70
16:39:05, 0, 35, 60
16:39:06, 0, 51, 60
16:39:07, 0, 47, 61
16:39:08, 0, 74, 57
16:39:09, 0, 78, 66
16:39:10, 0, 75, 66
16:39:11, 0, 91, 67
16:39:12, 0, 87, 75
16:39:13, 0, 84, 74
16:39:14, 0, 88, 66
16:39:15, 0, 69, 63
16:39:16, 0, 67, 67
16:39:17, 0, 63, 78
16:39:18, 0, 67, 87
16:39:19, 0, 67, 91
16:39:20, 0, 44, 87
16:39:21, 0, 35, 84
16:39:22, 0, 34, 81
16:39:23, 0, 34, 67
16:39:24, 0, 43, 83
16:39:25, 0, 48, 77
16:39:26, 0, 56, 61
16:39:27, 0, 75, 75
16:39:28, 0, 64, 53
16:39:29, 0, 81, 51
16:39:30, 0, 70, 57
16:39:31, 0, 61, 56
16:39:32, 0, 88, 64
16:39:33, 0, 88, 64
16:39:34, 0, 88, 69
16:39:35, 0, 77, 74
16:39:36, 0, 80, 75
16:39:37, 0, 90, 69
16:39:38, 0, 84, 69
16:39:39, 0, 81, 69
16:39:40, 0, 60, 66
16:39:41, 0, 48, 61
16:39:42, 0, 48, 70
16:39:43, 0, 48, 70
16:39:44, 0, 37, 53
16:39:45, 0, 21, 60
16:39:46, 0, 14, 38
16:39:47, 0, 24, 43
16:39:48, 0, 43, 53
16:39:49, 0, 40, 44
16:39:50, 0, 47, 54
16:39:51, 0, 56, 29
16:39:52, 0, 74, 35
16:39:53, 0, 100, 37
16:39:54, 0, 88, 35
16:39:55, 0, 61, 41
16:39:56, 0, 57, 43
16:39:57, 0, 38, 40
16:39:58, 0, 53, 35
16:39:58, 0, 56, 41
16:39:59, 0, 50, 41
16:40:00, 0, 35, 60
16:40:01, 0, 23, 70
16:40:02, 0, 29, 57
16:40:03, 0, 13, 63
16:40:04, 0, 26, 51
16:40:05, 0, 38, 50
16:40:06, 0, 40, 66
16:40:07, 0, 48, 57
16:40:08, 0, 51, 69
16:21:31, 0, 38, 51
16:21:32, 0, 41, 50
16:21:33, 0, 30, 48
16:21:34, 0, 35, 35
16:21:35, 0, 37, 30
16:21:36, 0, 29, 24
16:21:37, 0, 44, 26
16:21:38, 0, 38, 38
16:21:39, 0, 53, 51
16:21:40, 0, 47, 66
16:21:41, 0, 61, 63
16:21:42, 0, 56, 54
16:21:43, 0, 47, 51
16:21:44, 0, 61, 54
16:21:45, 0, 61, 61
16:21:46, 0, 66, 66
16:21:47, 0, 70, 69
16:21:49, 0, 67, 53
16:21:50, 0, 51, 53
16:21:51, 0, 48, 53
16:21:52, 0, 41, 47
16:21:53, 0, 35, 48
16:21:55, 0, 40, 56
16:21:56, 0, 41, 61
16:21:57, 0, 51, 69
16:21:58, 0, 43, 64
16:21:59, 0, 37, 54
16:22:01, 0, 41, 50
16:22:02, 0, 35, 56
16:22:03, 0, 53, 70
16:22:05, 0, 50, 75
16:22:06, 0, 43, 64
16:22:07, 0, 48, 60
16:22:09, 0, 37, 51
16:22:10, 0, 37, 34
16:22:11, 0, 40, 41
16:22:12, 0, 41, 37
16:22:14, 0, 37, 35
16:22:15, 0, 35, 44
16:22:17, 0, 40, 41
16:22:18, 0, 43, 48
16:22:20, 0, 53, 64
16:22:21, 0, 54, 74
16:22:23, 0, 54, 78
16:22:24, 0, 43, 70
16:22:25, 0, 38, 64
16:22:27, 0, 47, 78
16:22:28, 0, 43, 74
16:22:30, 0, 50, 69
16:22:31, 0, 43, 63
16:22:33, 0, 40, 37
16:22:34, 0, 29, 43
16:22:36, 0, 17, 47
16:22:37, 0, 37, 40
16:22:39, 0, 34, 44
16:22:40, 0, 53, 40
16:22:42, 0, 64, 44
16:22:43, 0, 61, 54
16:22:45, 0, 54, 43
16:22:46, 0, 43, 38
16:22:48, 0, 47, 30
16:22:49, 0, 37, 37
16:22:51, 0, 56, 50
16:22:52, 0, 50, 64
16:22:54, 0, 50, 77
16:22:55, 0, 51, 81
16:22:57, 0, 41, 83
16:22:58, 0, 60, 80
16:23:00, 0, 53, 70
16:23:01, 0, 51, 67
16:23:03, 0, 47, 60
16:23:04, 0, 43, 60
16:23:06, 0, 47, 66
16:23:07, 0, 38, 61
16:23:09, 0, 38, 75
16:23:10, 0, 24, 66
16:23:12, 0, 16, 60
16:23:13, 0, 24, 41
16:23:15, 0, 24, 41
16:23:16, 26, 24, 41
16:23:18, 0, 29, 51
16:23:19, 0, 34, 48
16:23:21, 0, 27, 77
16:23:22, 0, 29, 74
16:23:24, 0, 26, 54
16:23:25, 0, 24, 60
16:23:27, 0, 41, 61
16:23:28, 0, 44, 69
16:23:30, 0, 53, 74
16:23:31, 0, 57, 67
16:23:33, 0, 47, 47
16:23:34, 0, 50, 44
16:23:36, 0, 47, 51
16:23:37, 0, 40, 51
16:23:39, 0, 48, 67
16:23:40, 0, 48, 53
16:23:42, 0, 56, 53
16:23:43, 0, 64, 63
16:23:45, 0, 56, 60
16:23:46, 0, 47, 57
16:23:48, 0, 35, 54
16:23:49, 0, 27, 43
16:23:50, 0, 27, 41
16:23:52, 0, 35, 43
16:23:53, 0, 43, 54
16:23:55, 0, 41, 60
16:23:56, 0, 47, 63
16:23:58, 0, 43, 56
16:23:59, 0, 35, 44
16:24:01, 0, 41, 61
16:24:02, 0, 41, 60
16:24:04, 0, 44, 63
16:24:05, 0, 43, 66
16:24:07, 0, 41, 50
16:24:08, 0, 40, 41
16:24:10, 0, 30, 41
16:24:11, 0, 35, 56
16:24:13, 0, 29, 51
16:24:14, 0, 27, 54
16:24:16, 0, 43, 70
16:24:17, 0, 47, 50
16:24:19, 0, 50, 50
16:24:20, 0, 40, 51
16:24:22, 0, 41, 37
16:24:23, 0, 27, 38
16:24:25, 0, 41, 43
16:24:26, 0, 40, 50
16:24:28, 0, 23, 50
16:24:29, 0, 26, 61
16:24:31, 0, 26, 67
16:24:32, 0, 48, 67
16:24:34, 0, 57, 67
16:24:35, 0, 54, 64
16:24:37, 0, 60, 66
16:24:38, 0, 60, 67
16:24:40, 0, 66, 75
16:24:41, 0, 77, 84
16:24:43, 0, 74, 74
16:24:44, 0, 63, 69
16:24:46, 0, 61, 64
16:24:47, 0, 56, 47
16:24:49, 0, 34, 56
16:24:50, 0, 30, 67
16:24:52, 0, 34, 67
16:24:53, 0, 29, 77
16:24:55, 0, 50, 66
16:24:56, 0, 53, 43
16:24:58, 0, 47, 54
16:24:59, 0, 53, 66
16:25:01, 0, 53, 66
16:25:02, 0, 56, 93
16:25:04, 0, 57, 84
16:25:05, 0, 56, 81
16:25:07, 0, 50, 80
16:25:08, 0, 47, 57
16:25:10, 0, 40, 56
16:25:11, 0, 41, 57
16:25:13, 0, 48, 64
16:25:14, 0, 51, 64
16:25:16, 0, 63, 66
16:25:17, 0, 57, 53
16:25:19, 0, 57, 47
16:25:20, 0, 53, 51
16:25:22, 0, 40, 51
16:25:23, 0, 54, 54
16:25:25, 0, 48, 53
16:25:26, 0, 48, 41
16:25:28, 0, 61, 30
16:25:29, 0, 51, 37
16:25:31, 0, 54, 26
16:25:32, 0, 57, 38
16:25:34, 0, 53, 44
16:25:35, 0, 54, 43
16:25:37, 0, 67, 61
16:25:38, 0, 78, 57
16:25:40, 0, 75, 56
16:25:41, 0, 70, 54
16:25:42, 0, 60, 53
16:25:44, 0, 44, 57
16:25:45, 0, 48, 56
16:25:47, 0, 54, 63
16:25:48, 0, 51, 64
16:25:50, 0, 44, 61
16:25:51, 0, 44, 67
16:25:53, 0, 37, 74
16:25:54, 0, 30, 61
16:25:56, 0, 44, 66
16:25:57, 0, 44, 67
16:25:59, 0, 50, 51
16:26:00, 0, 63, 67
16:26:02, 0, 74, 66
16:26:03, 0, 64, 54
16:26:05, 0, 67, 77
16:26:06, 0, 53, 75
16:26:08, 0, 37, 74
16:26:09, 0, 41, 83
16:26:11, 0, 38, 67
16:26:12, 0, 40, 60
16:26:14, 0, 38, 64
16:26:15, 0, 50, 63
16:26:17, 0, 50, 67
16:26:18, 0, 50, 63
16:26:20, 0, 50, 51
16:26:21, 0, 47, 51
16:26:23, 0, 38, 24
16:26:24, 0, 35, 34
16:26:26, 0, 53, 43
16:26:27, 0, 43, 44
16:26:29, 0, 47, 64
16:26:30, 0, 53, 57
16:26:32, 0, 53, 66
16:26:33, 0, 67, 67
16:26:35, 0, 70, 66
16:26:36, 0, 80, 70
16:26:38, 0, 78, 61
16:26:39, 0, 64, 48
16:26:41, 0, 70, 47
16:26:42, 0, 53, 43
16:26:44, 0, 44, 44
16:26:45, 0, 47, 56
16:26:47, 26, 47, 56
16:26:48, 0, 35, 56
16:26:50, 0, 41, 67
16:26:51, 0, 35, 64
16:26:53, 0, 34, 60
16:26:54, 0, 24, 67
16:26:56, 0, 26, 66
